
State Machine - |KalkulatorGCDnLCM|gcdlcm:PROCESS_COMPONENT|gcdfsm:COUNTGCD|fsm_controller:FSM|cState
Name cState.J cState.I cState.H cState.G cState.F cState.E cState.D cState.C cState.B cState.A 
cState.A 0 0 0 0 0 0 0 0 0 0 
cState.B 0 0 0 0 0 0 0 0 1 1 
cState.C 0 0 0 0 0 0 0 1 0 1 
cState.D 0 0 0 0 0 0 1 0 0 1 
cState.E 0 0 0 0 0 1 0 0 0 1 
cState.F 0 0 0 0 1 0 0 0 0 1 
cState.G 0 0 0 1 0 0 0 0 0 1 
cState.H 0 0 1 0 0 0 0 0 0 1 
cState.I 0 1 0 0 0 0 0 0 0 1 
cState.J 1 0 0 0 0 0 0 0 0 1 

State Machine - |KalkulatorGCDnLCM|gcdlcm:PROCESS_COMPONENT|lcmfsm:COUNTLCM|fsm_controller:FSM|cState
Name cState.J cState.I cState.H cState.G cState.F cState.E cState.D cState.C cState.B cState.A 
cState.A 0 0 0 0 0 0 0 0 0 0 
cState.B 0 0 0 0 0 0 0 0 1 1 
cState.C 0 0 0 0 0 0 0 1 0 1 
cState.D 0 0 0 0 0 0 1 0 0 1 
cState.E 0 0 0 0 0 1 0 0 0 1 
cState.F 0 0 0 0 1 0 0 0 0 1 
cState.G 0 0 0 1 0 0 0 0 0 1 
cState.H 0 0 1 0 0 0 0 0 0 1 
cState.I 0 1 0 0 0 0 0 0 0 1 
cState.J 1 0 0 0 0 0 0 0 0 1 

State Machine - |KalkulatorGCDnLCM|IO:IO_COMPONENT|fsm_io:fsm_io_COMP|state
Name state.S5 state.S4 state.S3b state.S3 state.S2 state.S1 state.S0 
state.S0 0 0 0 0 0 0 0 
state.S1 0 0 0 0 0 1 1 
state.S2 0 0 0 0 1 0 1 
state.S3 0 0 0 1 0 0 1 
state.S3b 0 0 1 0 0 0 1 
state.S4 0 1 0 0 0 0 1 
state.S5 1 0 0 0 0 0 1 

State Machine - |KalkulatorGCDnLCM|IO:IO_COMPONENT|sender:SenderComponent|nextstate
Name nextstate.s28 nextstate.s27 nextstate.s26 nextstate.s25 nextstate.s24 nextstate.s23 nextstate.s22 nextstate.s21 nextstate.s20 nextstate.s19 nextstate.s18 nextstate.s17 nextstate.s16 nextstate.s15 nextstate.s14 nextstate.s13 nextstate.s12 nextstate.s11 nextstate.s10 nextstate.s9 nextstate.s8 nextstate.s7 nextstate.s6 nextstate.s5 nextstate.s4 nextstate.s3 nextstate.s2 nextstate.s1 nextstate.s0 
currentstate.s4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
currentstate.s5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
currentstate.s6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
currentstate.s7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
currentstate.s8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
currentstate.s9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
currentstate.s10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
currentstate.s11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
currentstate.s12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
currentstate.s13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
currentstate.s14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
currentstate.s15 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
currentstate.s16 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
currentstate.s17 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
currentstate.s18 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
currentstate.s19 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
currentstate.s20 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
currentstate.s21 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
currentstate.s22 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
currentstate.s23 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
currentstate.s24 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
currentstate.s25 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
currentstate.s26 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
currentstate.s27 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
currentstate.s28 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
